ind_id,pop,STD_Length,Total_Length,Weight,inv11_pc1,inv11_pc2,inv18.1_pc1,inv18.1_pc2,inv18.2_pc1,inv18.2_pc2,inv18.3_pc1,inv18.3_pc2,inv24.1_pc1,inv24.1_pc2,inv11_gt,inv18.1_gt,inv18.2_gt,inv24.1_gt
R2Gen5_683,R2Gen5,60,68,1.84,-0.06395763075511805,0.0011590096781439148,-0.08798456567865175,0.036044774464814966,-0.0942462791439377,-0.013157197604838598,-0.02515639340679266,-0.05010318787541533,0.016281834407251904,-0.01311985914718608,NS,NS,SS,NN
R2Gen5_684,R2Gen5,54,61,1.18,0.0280588827728589,0.022195222850124062,0.030255816314214982,0.03808775940957625,0.015840823797219555,-0.032592641397017154,0.018499982722469114,-0.04841456363729745,0.017014060391131996,-0.016664179665310412,SS,SS,SS,NN
R2Gen5_686,R2Gen5,51,60,1,0.028362739825484786,0.025199335402564044,0.025352113378709736,0.036007949640229506,0.027126580591939106,0.002984460904410435,0.03444930709326489,0.029943376816515148,0.017246965308349158,-0.015783570476120293,SS,SS,SS,NN
R2Gen5_687,R2Gen5,67,77,2.26,0.028566345671153962,0.03541925872008383,0.02124851170850465,0.017181083514463926,0.01755698356988331,-0.03829806848900705,0.021123955925598237,-0.056706786818972475,0.017082503649799425,-0.012163606964498096,SS,SS,SS,NN
R2Gen5_688,R2Gen5,66,80,2.84,0.02870280005109533,0.029402917470706072,0.025257212188055562,0.033095274754411465,0.022571117241487065,-0.053777739204391696,0.030695733398428855,-0.0837932891718196,0.01804324455196747,0.09483247410458963,SS,SS,SS,NN
R2Gen5_689,R2Gen5,64,74.5,2.16,0.02927150505091322,0.030008017274395518,0.026788659447798107,0.030543051931093797,0.021928880940707416,-0.053999798144987246,0.03091143967999921,-0.08234219196292346,0.018122794257637933,0.11943425096398098,SS,SS,SS,NN
R2Gen5_690,R2Gen5,60,68,1.59,0.030325547716776056,0.035050526976197045,0.03599133936392504,0.053783640023029614,0.007158150792125205,-0.032359480820036715,0.015998489480894818,-0.06786095684783051,0.017181254418812127,-0.01577058879841432,SS,SS,SS,NN
R2Gen5_691,R2Gen5,55,64,1.12,0.027974501575315232,0.02742885589657465,0.02566444801458679,0.03280467190794313,0.019796340407638325,-0.03577234881032846,0.025565417630666065,-0.055443978013606086,0.016854453070538646,-0.016276393889152498,SS,SS,SS,NN
R2Gen5_693,R2Gen5,67,79,3.04,0.02946265839434247,0.03604972789388924,0.006868996767541475,0.003936131570814106,0.01417565287337565,-0.01761016225907291,0.009317208750010323,-0.01763105627608105,0.01703736114665521,-0.01738208991552487,SS,SS,SS,NN
R2Gen5_694,R2Gen5,53,62,1.38,0.030392398882150194,0.03255076557250311,0.023103490505866926,0.020464268787718207,0.014376603184920293,-0.032345183558860305,0.029521308236647406,-0.08280315924640033,0.017478257142591574,-0.01799615884049343,SS,SS,SS,NN
R2Gen5_695,R2Gen5,53,61.7,1.44,0.029164669665873215,0.03927919001326976,0.021079446597455167,0.016099355608013795,0.015881858539793906,-0.03885888909889564,0.01951810484658968,-0.05787270492602605,0.017017801407292945,-0.011932148403883394,SS,SS,SS,NN
R2Gen5_696,R2Gen5,72,83.9,2.98,0.02908902874088231,0.038845073788487394,0.03656293298418748,0.05703685624879637,0.016736041989552364,-0.04669207066812939,0.026590945308591057,-0.07488500916312762,0.01733087063850743,-0.017941527268922803,SS,SS,SS,NN
RGen0_1082,RGen0,66,79,2.75,0.025897838632685122,0.016582511252840045,0.02142455014902177,0.004248516472702535,0.013128990598312776,-0.01905480786213772,0.015306344836496505,-0.02199035972016821,-0.08654227944868308,-0.0032432846996753753,SS,SS,SS,NS
RGen0_1083,RGen0,75,83,4.42,0.026305627003998015,0.01795983215062966,0.019385230932624585,0.03351087070227701,0.010660314105181522,-0.010718667644333177,0.00990724685736669,-0.0152742862994536,0.016780009570666735,-0.011386721734971659,SS,SS,SS,NN
RGen0_1084,RGen0,69,80.8,4.06,-0.06602121608121446,-0.0015110804913124856,0.015538314906986428,-0.021984244232145653,0.009915726464866907,0.005590780651767801,0.010260365275191089,-9.358495109166101e-4,0.01651321675190194,-0.013366281617371798,NS,SS,SS,NN
RGen0_1085,RGen0,73,85,4.4,-0.0660746298679707,-0.0038110228872327108,0.01778310477093161,0.0344343710711223,0.014230554476778356,-0.014705602436959465,0.003036287990570574,-0.005235290385900598,0.016982158165898986,-0.01150503628507267,NS,SS,SS,NN
RGen0_1086,RGen0,78,89,4.16,0.02688200718470803,0.014376285381253986,0.01564895369540779,0.013332102071237063,0.01734777914416885,-0.01908256069211338,0.010981823300259356,-0.002281778786811924,0.016501095857905795,-0.010175333477219451,SS,SS,SS,NN
RGen0_1087,RGen0,73,87,4.07,0.025831192086580912,0.017385328520387724,0.019099276657334865,-0.006627651599841429,0.013012519236804845,-0.0070724319644711806,0.01023745936268553,-0.01722744218407901,0.01643900093038271,-0.01198212529075114,SS,SS,SS,NN
RGen0_1088,RGen0,71,80,4.06,0.025311271828523045,0.018568036416582112,0.016584390725848545,-0.006285117882232573,0.015150473176227775,-0.01620551457087178,0.007712443590727691,-0.013615103191380864,0.01628548004052875,-0.0132261942968001,SS,SS,SS,NN
RGen0_1089,RGen0,71,83,3.32,-0.06572708529342418,-4.8817796825691053e-4,0.019698951284624067,0.013314021011474875,0.008414368143038418,-0.005614859039699083,0.007822888757291365,-0.007976714872460764,0.016438740469885537,-0.012540044840214124,NS,SS,SS,NN
RGen0_1090,RGen0,73,82,3.7,-0.15461851056316883,-0.022544619005266206,0.020675286704879628,0.028503656766617005,0.014514940675290567,-0.018670669514154237,0.012024767323162436,-0.011991909126096595,0.016339073669961658,-0.013918373855438421,NN,SS,SS,NN
RGen0_1093,RGen0,78,92,4.82,0.026593183021908925,0.017777849137984632,0.016563947444771666,-0.013381622240762687,0.013188932224857145,-0.019699933450758433,0.014299002984195746,-0.01156955789816046,0.016427276977018828,-0.011191347182220885,SS,SS,SS,NN
RGen0_1094,RGen0,67,78,3.05,0.02579474268250619,0.01939325923750062,0.0205429247061393,0.01426962293865609,0.01615517539180125,-0.022901404522947307,0.014530092660495797,-0.013571572445372772,0.01647845529664714,-0.013035656689490258,SS,SS,SS,NN
RGen0_1095,RGen0,71,83,3.06,-0.06617536293168369,-0.0010300124931604188,0.021024896500294963,0.01614447115494573,0.015879281951947533,-0.012629937005420547,0.008181910000856682,-0.011033303939787758,0.016489363983478552,-0.013334010859698174,NS,SS,SS,NN
RGen0_1096,RGen0,71,83,4.06,-0.06432784906668439,-0.0034342849672232144,0.011069309164232155,0.003104556937345622,0.01829596443671878,-0.00778594111595587,0.013971803137418037,-0.010894945451111044,0.01632010323411392,-0.010001361140017722,NS,SS,SS,NN
RGen0_1098,RGen0,75,88,3.52,0.02526651559269168,0.020090098589000124,0.015044110558148456,-0.002294629430846366,0.013669349712665226,-0.008784890947641427,0.01440901000787352,-0.008022922904204711,0.016747186430921115,-0.012332438343138153,SS,SS,SS,NN
RGen0_1100,RGen0,74,85,3.33,-0.0649537152768593,-0.005440469304661518,0.018075672644077646,0.025966734312964864,0.004808470877514365,-0.01426286313868587,0.006261883311140174,-0.00811764458802493,0.016795101571795455,-0.013467204483744992,NS,SS,SS,NN
RGen0_1101,RGen0,75,88,4,0.02560653351151207,0.019824922822878177,0.027726699328943928,0.03128334834299778,0.016030588374005405,-0.008399418074560266,0.008552233105623138,-0.014147031944695848,0.016843458968603574,-0.011757010175434793,SS,SS,SS,NN
RGen0_1102,RGen0,78,92,5.12,0.026298137966617435,0.017032326680361132,0.02231109064110375,0.004577082121690924,0.01308212793683032,-0.022240284285444216,0.008339749427130571,-0.013711666633932985,0.016774516504425258,-0.010916780806649741,SS,SS,SS,NN
RGen0_1103,RGen0,68,82,2.9,0.026506004717066746,0.01737105947137789,0.010307722465019929,0.005328895592289964,0.014550397235083293,-0.020531147952925877,0.0045749099789122935,-0.015233414531707476,0.0165773694247296,-0.013404112630200127,SS,SS,SS,NN
RGen0_1104,RGen0,77,87,4.64,0.025865235699018104,0.019869131013746738,0.01804723538264932,-0.01154931471358545,0.008492119947383596,-0.0131300025995708,0.0050887170896455405,-0.0016726709537145115,0.016366448496113264,-0.010869590745520134,SS,SS,SS,NN
RGen0_1105,RGen0,70,81,2.99,0.024174598401630776,0.01668711203336229,0.01501193444030247,0.005774556435588051,0.015691046427549017,-0.015676591435517646,0.0037344495996833277,-0.009504810349248032,0.016448248211001815,-0.012276672759184287,SS,SS,SS,NN
RGen0_1106,RGen0,74,86,3.86,-0.06600652139683603,7.518830349046194e-4,0.020150436134145622,-0.006436295901565984,0.017952413311261142,-0.018059996196447253,0.008814886673748294,-0.0173506930013211,0.014319553768583852,-0.015309658510112775,NS,SS,SS,NN
RGen0_1107,RGen0,73,85,3.56,-0.0648542982650606,-0.003443195119253421,0.013658237037937889,0.011820359646283795,0.014973828360000746,-0.017965816836901956,0.008438182298045438,-0.012085633617939929,0.016623825611907016,-0.013458993334670486,NS,SS,SS,NN
RGen0_1108,RGen0,64,76,2.2,0.02564831098697201,0.0165660459231909,0.0165877501428203,8.628266355012601e-4,0.007006220068455228,-0.009471770186865923,0.01266361358275703,-0.01157582994503793,0.016269771309496542,-0.01219269118060286,SS,SS,SS,NN
RGen0_1109,RGen0,74,86,4.05,-0.06233842021028124,-0.0018504253548806042,0.019992661240507734,0.015167897766679627,0.018424095419755256,-0.020320775734216742,0.005239526098218335,-0.0015283745992337367,0.016716051942082907,-0.01080085429843161,NS,SS,SS,NN
RGen0_1110,RGen0,75,91,4.84,0.026476949345940182,0.016667427814446214,0.02169564270183028,-4.758247001385465e-4,0.010203542921510362,-0.012166969971231907,0.006914869910642793,-0.004952254129395262,0.016703045858251185,-0.013439200192973785,SS,SS,SS,NN
RGen0_1111,RGen0,69,81,3.58,-0.06471972868500056,-1.0376308375361177e-4,0.009477078303823964,-0.017110088967431793,0.01668093252767464,-0.019992494274786422,0.008735371107257691,-0.009535933717111929,0.016690085857736882,-0.012396402786949728,NS,SS,SS,NN
RGen0_1113,RGen0,68,78,3.22,0.025215545476770827,0.015291504139875975,0.024076297106149915,0.030073913191023992,0.005679856521225564,-0.015631195984848568,0.006989428918870352,-0.014249217861457364,0.01638937743634874,-0.014167685917916454,SS,SS,SS,NN
RGen0_1114,RGen0,72,86,4.34,0.02581973329280899,0.01723898215487837,0.015558554191862634,-0.008283204567591317,0.014227369579790372,-0.02582302203547454,0.005557812043061425,-0.015967216718478994,0.01646993064941041,-0.013081559938358809,SS,SS,SS,NN
RGen0_1115,RGen0,71,83,3.74,-0.06647608197860642,-0.003714045494168872,0.018255232901950053,0.024111426466929205,0.012808260299823836,-0.0030549565053610015,0.004591504368215301,-0.013473784629735013,0.016221758622494774,-0.013505608134064939,NS,SS,SS,NN
RGen0_1116,RGen0,79,90,5.34,0.026067441682257452,0.017738249050664467,0.022397447258006964,0.0069539414063943235,0.012997865897951934,-0.015737125333870696,0.009566557672323516,-0.01496274536139551,0.01440414395275958,-0.017147486273127708,SS,SS,SS,NN
RGen0_1117,RGen0,70,82,3.49,0.027091373361995887,0.016459330945136467,0.01619200858664554,-0.0031835652019618532,0.01282822090136813,-0.017698836441257772,0.008991383703937933,-0.01290531585574972,0.01667971683061735,-0.011915090650153098,SS,SS,SS,NN
RGen0_1118,RGen0,78,93,5.45,0.026909566597501444,0.017477275684057155,0.01739491883396097,-0.0013566723064622381,0.010180159861563353,-0.015166097133263697,0.010518422766359874,-0.024849721355853848,0.016862504609974963,-0.012518122051150727,SS,SS,SS,NN
RGen0_1119,RGen0,68,80,2.89,-0.06483479057905014,-0.002703347235483073,0.013685347083526806,-0.005506632309877736,0.009102017107125436,-0.015091350621677328,0.004896919853441114,-0.00993974770131674,0.016630714763258826,-0.014131459686072071,NS,SS,SS,NN
RGen0_1121,RGen0,78,92,4.81,0.02599656145413023,0.019554714497590844,0.015234038408352612,-0.0051948983218186905,0.009484701971683303,-0.018710878736396246,0.0051286588931996205,-0.012685910294651551,0.016483520167235945,-0.010687203616086055,SS,SS,SS,NN
RGen0_1123,RGen0,79,94,5.11,0.026125590908897198,0.0163552441365957,0.022582748100680516,0.003240573993424,0.015216052208442478,-0.01904723590485112,0.007882293984611847,-0.01143320503789566,0.016386391736714044,-0.013325226152666372,SS,SS,SS,NN
RGen0_1124,RGen0,74,89,4.86,0.025343835865819862,0.017764339028036653,0.01682232812113096,0.012962104270786675,0.0176741799239069,-0.010426088746063116,0.011028909651070035,-0.005299049977673554,0.016678148146511182,-0.011298094152534398,SS,SS,SS,NN
RGen0_1125,RGen0,78,90,4.75,0.026648124157956237,0.014584765060538876,0.028024946015892283,0.029562792079086672,0.010526058440825646,-0.010108970506258547,0.0014282519321201267,-0.0046413530717583406,0.016520252555735238,-0.011385994357361843,SS,SS,SS,NN
RGen0_1127,RGen0,72,85,3.73,-0.15200884385057858,-0.02248252651683409,0.025054138118649413,0.02866263317390857,0.014862733256433338,-0.010312089369731513,0.0024878617480427988,-0.008365091599855797,0.016960546949270707,-0.023121555853813158,NN,SS,SS,NN
RGen0_1129,RGen0,73,85.5,4.34,-0.06502471091530918,-0.007356619759483777,0.02414248765638324,-0.001900011035095796,0.009835515870528328,-0.021732410496863176,0.004439717679072581,-0.01631093928778547,0.016662198897925026,-0.012771854484484608,NS,SS,SS,NN
RGen0_1130,RGen0,78,94,4.35,0.02706431800242747,0.013990529059651265,0.01968801865168292,0.01127999614843544,0.014262733186933758,-0.019206350539747643,0.009571476804547988,-0.010145874338287925,0.016448394915955553,-0.011361959514580864,SS,SS,SS,NN
RGen0_1131,RGen0,66,88,2.81,0.026218405024399864,0.019362016242035603,0.01831655963154596,0.018298147619192996,0.007182612209497926,-0.019472415411133547,0.0076217279431712885,-0.011960143631726646,0.016825885559471853,-0.011020292552308056,SS,SS,SS,NN
RGen0_1133,RGen0,70,82,4.19,0.02722524294807424,0.019395168785526756,0.017244501224337915,-0.0011468006195437686,0.014329532790617598,-0.014172107653016738,0.0039183881212397085,-0.006909146757014478,0.016604530719884228,-0.014086569087061398,SS,SS,SS,NN
RGen0_1134,RGen0,72,84,3.89,-0.06577442108376226,-0.0028396311033235134,0.020079494188842233,0.01935944201917366,0.0184955774424663,-0.028929840245561278,0.01652748447555392,-0.01170743777282834,0.016783615930050937,-0.013597488723437188,NS,SS,SS,NN
RGen0_1135,RGen0,74,86.7,4.38,0.026499042748270307,0.019366601729499642,0.01525178179625427,0.008458278549832785,0.006685713894568909,-0.01875178169805712,0.008901931975064024,-0.007214848449066816,0.016799369159483584,-0.011357559344777356,SS,SS,SS,NN
RGen0_1136,RGen0,80,95,5.4,0.027466436849109693,0.03138889041209877,0.023699530154671796,0.020155214822169427,0.004277672524775449,-0.022294607428519443,0.010722460196716337,-0.042744781654658455,0.01685622300103384,-0.014670724796959562,SS,SS,SS,NN
RGen0_1137,RGen0,74,86,4.14,0.026741570678929946,0.017158951558225635,0.0051033921045538725,0.008042847758827222,0.011599953750243313,-0.014795388494626931,0.010486140466949309,-0.008833521130073393,0.0167862655536748,-0.012934840613481673,SS,SS,SS,NN
RGen0_1138,RGen0,70,82,3.69,-0.1523513481498235,-0.022307987094814522,0.021511770063435603,0.009157580761745209,0.020828591982945264,-0.015360621464718248,0.008724337215871064,-0.014014325862985752,0.016707280023130634,-0.01259988143008662,NN,SS,SS,NN
RGen0_1139,RGen0,67,79,2.84,0.025334007010717235,0.016773255965401353,0.020099382780543195,0.029942668787984593,0.010217436398277017,-0.009116048917702077,0.0034870655014469926,-0.014058409321772289,0.016732402891319522,-0.010502836722407828,SS,SS,SS,NN
RGen0_1140,RGen0,76,90,4.1,0.026504264321551476,0.014093288207718133,0.011521092719926436,0.002562633327325835,0.01281857731979413,-0.014658479630216374,0.012907043633744827,-0.016119665230639138,0.016571032760080404,-0.014366130631309643,SS,SS,SS,NN
RGen0_1141,RGen0,74,88,3.94,-0.06478111904703317,-0.004251149767047264,0.021423713844691456,-0.008282645208403066,0.013157738944295623,-0.01693644433998802,0.014517481000401499,-0.02287268381061219,0.01673243305943549,-0.014335977157594233,NS,SS,SS,NN
RGen0_1143,RGen0,71,83,3.67,-0.06481487715868355,-0.001965980981862965,0.004795415412634493,-0.0035388227066968287,0.01302687422469758,-0.01672609721217191,0.011057826769356528,-0.014585930906565783,0.016343931898761856,-0.012528898772449776,NS,SS,SS,NN
RGen0_1144,RGen0,67,78,2.43,0.026014617039480922,0.020739601949745005,0.020786933566292663,0.027932759748286625,0.007706790679939717,-0.014797345461096694,0.0094126397497834,-0.011680046578613533,0.016378142232740974,-0.013248264399018455,SS,SS,SS,NN
RGen0_1146,RGen0,76,88,4.01,-0.0653323717883147,-0.0027233853743946217,0.022486749003430083,0.0024910370431402676,0.01026453937167529,-0.014967768647246265,0.003910513321060324,-0.00830688044553852,0.016845260246916387,-0.011847821940615285,NS,SS,SS,NN
RGen0_1147,RGen0,73,83,3.13,0.02643599953369131,0.01944839231794531,0.018761560905802215,0.02708890439888687,0.020132482841703978,-0.007732695947929889,0.0049476213724821,-0.0068617883761616484,0.01692140346657243,-0.013616320903720744,SS,SS,SS,NN
RGen0_1148,RGen0,71,84,3.81,0.027415346722852313,0.01257293241854042,0.006788864053413315,-0.15305076474779625,0.02945857131416543,0.125702714800066,0.03917177453865391,0.12628335151218567,0.017052715936477,-0.029916771685427553,SS,SS,NS,NN
RGen0_1149,RGen0,73,84,3.53,0.02860705124641492,0.005947277184945029,0.022032322596884788,-6.881018382339353e-4,0.017908227153856204,-0.02625875305950598,0.012577540099217771,-0.030817913979991392,0.015244759718067305,-0.0158419604729865,SS,SS,SS,NN
RGen0_1389,RGen0,70,83,3.79,-0.0656323640807358,-0.0020756872313203354,0.01918689361304002,0.023863358967289795,0.00993497080035782,-0.02219334565566347,0.006034308655400404,-0.0045056774918820425,0.01651242686759119,-0.01337277788615427,NS,SS,SS,NN
RGen0_1390,RGen0,73,86,4.08,0.02689353231062346,0.014389393739122699,0.013665924521313915,0.005772832487393579,0.008117432592298184,-0.01439126133124072,0.005122397396818009,8.806816459525762e-4,0.016848229652132438,-0.009850484152113032,SS,SS,SS,NN
RGen0_1391,RGen0,75,82,4.14,0.02583896411824792,0.017998089256328047,0.022611217131516575,0.03957578910975817,0.0036668713912832206,-0.016138070182792588,0.004867429638228206,-0.007674144398267873,0.016855708718683304,-0.012456059875126296,SS,SS,SS,NN
RGen0_1394,RGen0,78,92,4.27,0.027046460263560737,0.017469012766149726,0.02191919907911088,0.0193576420031547,0.013004425678751649,-0.015059897707320188,0.02134841982495544,-0.008136722360331038,0.01662692602970337,-0.013477857716737842,SS,SS,SS,NN
RGen0_1396,RGen0,78,91,4.74,0.03797456926178984,-0.12158603695300038,0.025608979561970044,0.008098063232401411,0.02188207655242765,0.015248581177279041,0.02226401462520008,0.03224583825200011,0.016657740667529647,-0.014289643480519334,SS,SS,SS,NN
RGen0_1409,RGen0,72,85,4.02,-0.15675832166775586,-0.023203846850042894,0.025774224418979447,0.01735536752990105,0.01624446930356339,-0.013253658519098498,0.0023438793114179796,-0.007497757591445001,0.016878785044334654,-0.0115820132275872,NN,SS,SS,NN
RGen0_1452,RGen0,77,91,3.67,0.025601199376843093,0.018945594801977838,0.012940928110911463,0.021341473055764552,0.010198863994335687,-0.012754639473843003,0.005789986748287052,-0.010375226664661402,0.016954113403954914,-0.01070169416282877,SS,SS,SS,NN
RGen0_697,RGen0,70,82,3.16,0.02547291326404784,0.016424009542343965,0.013039675832820608,0.009205497795531873,0.01032481792107868,-0.018780576370855933,0.010331905556907437,-0.01824099332073689,0.016639987966454224,-0.013892729386366874,SS,SS,SS,NN
RGen0_700,RGen0,77,90,3.91,0.02641456558182521,0.017589912114535387,0.016062059026388034,-0.0016796658872118896,0.012862180023101194,-0.007066414023547595,6.685632268578549e-4,-0.004440056996338894,0.01689842019219552,-0.010270444216372451,SS,SS,SS,NN
RGen0_712,RGen0,73,83,4.04,-0.06646190894443631,-0.005545510880338698,0.017895009118726136,0.0188911090200616,0.015412125653351297,-0.009714243077669266,0.0024629948780741364,-0.014172936839660429,0.01704911704970669,-0.02172095011578554,NS,SS,SS,NN
RGen0_716,RGen0,74,86,3.42,0.027261388510210375,0.013499015387453765,0.028786786749218075,0.03620726740017365,0.014144922216854058,-0.015239159312274412,0.013845616387433656,-0.005436055292250126,0.016577798580239205,-0.014175301857916123,SS,SS,SS,NN
RGen0_717,RGen0,69,83,3.23,-0.1581808444872469,-0.02433086547536387,0.012704456363555409,-0.012356040980363218,0.0133041668580647,-0.014633070502406056,0.0097979405093813,-0.01674214379592796,0.016948446973463628,-0.011984664381753513,NN,SS,SS,NN
RGen0_723,RGen0,74,86,3.93,-0.06630197215196643,-0.0026806351454860522,0.02458228354595738,0.023328113756840265,0.01576737825898155,-0.00697062638719949,0.008513812266307437,-0.01050706818777712,0.01691454526124429,-0.011832607885605063,NS,SS,SS,NN
RGen0_724,RGen0,71,84,3.78,0.02689525303108605,0.02081888378298343,0.018600019411609298,-0.019510420025929055,0.021974176415482587,-0.015389085858933307,0.012879311939619874,-0.01393224948182406,0.01464846293971794,-0.015481526102434424,SS,SS,SS,NN
RGen0_727,RGen0,73,84,3.61,0.0266510189318776,0.020767917762421106,0.018648296400356205,0.010774026436263668,0.01603713587451134,-0.004864379948723891,0.0077076751343417614,-0.013347855134472359,0.017000667992342296,-0.01144705959938555,SS,SS,SS,NN
RGen0_734,RGen0,75,88,4.45,-0.15668432541550728,-0.024204706880631328,0.012279587233779615,0.01181726470950829,0.011232936340447853,-0.012939462785630646,0.010473541820640971,-0.013386106041652137,0.01667406588975151,-0.012156506026516689,NN,SS,SS,NN
RGen0_736,RGen0,68,82,3.14,-0.06518242960304421,0.00396893602711067,0.003169767982847588,0.005532760593179714,0.013026278295435574,-0.021486909775659663,0.0069961658612547415,-0.008207026008801436,0.016939369305643194,-0.012738113076556168,NS,SS,SS,NN
RGen0_737,RGen0,70,82,3.38,0.026880603803009134,0.017685719231121826,0.027087694055237647,0.01936659309698479,0.016119084208410902,-0.014874502260300964,0.008640780406501071,-0.016434741565133925,0.016868693682512155,-0.011957622081333894,SS,SS,SS,NN
RGen0_744,RGen0,78,87,5.11,0.026340727886780612,0.016586389271242764,0.024992324090547163,0.03154383444964688,0.019340792495271094,-0.007741913773058887,0.010376748121432914,-0.0021408263631011474,0.016546277920492784,-0.011297063109407202,SS,SS,SS,NN
U1Gen5_223,U1Gen5,72,84,1.37,-0.07529658888440643,-0.0035150793890748985,-0.09949919531782903,-0.09719963622402747,-0.09023867499245189,0.1357245296430415,-0.07924601081215432,0.15318141100981908,0.016834585524757438,-0.013217523980607949,NS,NS,NS,NN
U1Gen5_224,U1Gen5,67,76,1.87,-0.16002549184919113,-0.023769339871138852,-0.09506749394735373,-0.003974916393223418,-0.10755271372268295,1.4405104291557286e-4,-0.09360342058150764,0.012926813932302599,0.01713364975085132,-0.013062286449724828,NN,NS,SS,NN
U1Gen5_225,U1Gen5,67,78,1.59,0.02351259055464866,0.02129007757975675,-0.03936307350265389,0.01965570791759453,0.010365756974821607,-0.006881105106394363,-0.09851874190371517,0.008201749665549525,0.017920211251538472,-0.020257114121913368,SS,NS,SS,NN
U1Gen5_226,U1Gen5,52,61,0.74,-0.07484186147226586,-0.0022535388802847507,0.01886262212325363,0.0046582711925189065,0.004858185754508366,-0.013506033987547976,-0.0882934739771996,0.004586091939244723,0.017562687029310287,-0.019068647851411866,NS,SS,SS,NN
U1Gen5_227,U1Gen5,79,92,2.35,-0.15261732964186092,-0.022099800190896492,0.0030358850738788643,-0.09889681736702959,0.010204415639433565,0.12436816892124364,0.009063240326294492,0.14384822072502854,0.01685161233010413,-0.014661909444694405,NN,SS,NS,NN
U1Gen5_228,U1Gen5,68,78,1.44,-0.07166604625124785,-0.005340923128793633,-0.10511842306495921,0.011774842944420664,-0.1073547503236124,0.0052277787234431446,-0.1117949554253921,0.024074374192660567,0.016912962944100916,-0.014167096412825892,NS,NS,SS,NN
